,0,1,2
10,"[10 '5 Spice , Bandra' 19.130421080343595 72.84720633881638
 'Chinese Restaurant']","[13, 7.612040358907573, 624898.6153846154]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
11,[11 'Dakshinayan' 19.112771842540127 72.82565306659686 'Indian Restaurant'],"[13, 8.523025905514698, 606952.7692307691]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
12,[12 'Alfredos Bar & Diner' 19.139471751527417 72.8315149191101 'Diner'],"[11, 8.113907271825198, 628005.4545454545]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
13,"[13 ""015's Café"" 19.1342081469728 72.82610027343061
 'Comfort Food Restaurant']","[11, 8.432246787705377, 628005.4545454545]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
14,[14 'Barbeque Nation' 19.136210861270595 72.83345280721782 'BBQ Joint'],"[12, 8.257653939386984, 633274.0]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
15,[15 'Eden Bakery' 19.142848081704912 72.82476443571024 'Bakery'],"[9, 7.887611593431285, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
16,[16 'Prithvi Cafe' 19.106153210060764 72.82586610755753 'Café'],"[13, 8.380712967712189, 592047.8461538461]","[array(['F South', 'Parel', 14, '80,777', '3,96,122', '28,294', 'F South',
       400012, 19.0008, 72.83085, True], dtype=object), array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object)]"
17,"[17 'The Calcutta Club' 19.148738212949493 72.83143562237763
 'Bengali Restaurant']","[9, 7.544835352511033, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
18,"[18 'Fareed Seekh Kebab' 19.14333600769705 72.83794296972663
 'Indian Restaurant']","[12, 8.177762832416025, 633274.0]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
19,"[19 ""Pratap's The Dhaba"" 19.14887624830474 72.83209746279675
 'Indian Restaurant']","[10, 8.002421750466766, 628850.2999999999]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
20,[20 'Tanjore Tiffin Room' 19.128438 72.81715 'South Indian Restaurant'],"[11, 9.177402703636442, 613312.2727272727]","[array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
21,"[21 'Shree Gangour Sweets' 19.115077614539207 72.83436582858621
 'Indian Restaurant']","[12, 7.521230318595362, 619371.1666666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
22,"[22 'Mainland China' 19.141313950168616 72.83256234609917
 'Chinese Restaurant']","[11, 8.095689215190577, 628005.4545454545]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
23,[23 'Le15 Patisserie' 19.15251493490186 72.83092221126502 'Bakery'],"[9, 7.716234416692683, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
24,[24 'Mad Over Donuts' 19.14264386893489 72.82476738600698 'Donut Shop'],"[9, 7.883364878260737, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
25,"[25 'Mahesh Lunch Home' 19.10367993652122 72.82679442182634
 'Seafood Restaurant']","[13, 8.246021733619585, 592047.8461538461]","[array(['F South', 'Parel', 14, '80,777', '3,96,122', '28,294', 'F South',
       400012, 19.0008, 72.83085, True], dtype=object), array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object)]"
